geoname_id,locale_code,continent_code,continent_name,country_iso_code,country_name,subdivision_1_iso_code,subdivision_1_name,subdivision_2_iso_code,subdivision_2_name,city_name,metro_code,time_zone,is_in_european_union
1529355,zh-CN,AS,亚洲,CN,中国,XJ,新疆,,,奎屯,,Asia/Urumqi,0
1529376,zh-CN,AS,亚洲,CN,中国,XJ,新疆,,,库尔勒市,,Asia/Urumqi,0
1529475,zh-CN,AS,亚洲,CN,中国,XJ,新疆,,,和静,,Asia/Urumqi,0
1529531,zh-CN,AS,亚洲,CN,中国,GS,甘肃,,,敦煌市,,Asia/Urumqi,0
1529569,zh-CN,AS,亚洲,CN,中国,XJ,新疆,,,延安北路,,Asia/Urumqi,0
1548466,zh-CN,AS,亚洲,CN,中国,JS,江苏省,,,大明,,Asia/Shanghai,0
1548657,zh-CN,AS,亚洲,CN,中国,JS,江苏省,,,甸上,,Asia/Shanghai,0
1548994,zh-CN,AS,亚洲,CN,中国,JS,江苏省,,,泰湾,,Asia/Shanghai,0
1549053,zh-CN,AS,亚洲,CN,中国,JS,江苏省,,,官塘,,Asia/Shanghai,0
1550540,zh-CN,AS,亚洲,CN,中国,GZ,贵州,,,柏梓,,Asia/Shanghai,0
1550722,zh-CN,AS,亚洲,CN,中国,GZ,贵州,,,坝艾,,Asia/Shanghai,0
1553008,zh-CN,AS,亚洲,CN,中国,AH,安徽,,,晓山,,Asia/Shanghai,0
1553937,zh-CN,AS,亚洲,CN,中国,AH,安徽,,,黄石村,,Asia/Shanghai,0
1553983,zh-CN,AS,亚洲,CN,中国,AH,安徽,,,光明,,Asia/Shanghai,0
1555821,zh-CN,AS,亚洲,CN,中国,AH,安徽,,,东石门村,,Asia/Shanghai,0
1557169,zh-CN,AS,亚洲,CN,中国,AH,安徽,,,戴店村,,Asia/Shanghai,0
1783621,zh-CN,AS,亚洲,CN,中国,GZ,贵州,,,遵义市,,Asia/Shanghai,0
1783633,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,邹城市,,Asia/Shanghai,0
1783651,zh-CN,AS,亚洲,CN,中国,AH,安徽,,,枞阳,,Asia/Shanghai,0
1783682,zh-CN,AS,亚洲,CN,中国,SN,陕西,,,紫阳城关镇,,Asia/Shanghai,0
1783683,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,雁江,,Asia/Shanghai,0
1783688,zh-CN,AS,亚洲,CN,中国,HN,湖南,,,资兴,,Asia/Shanghai,0
1783745,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,自贡,,Asia/Shanghai,0
1783763,zh-CN,AS,亚洲,CN,中国,HN,湖南,,,株洲,,Asia/Shanghai,0
1783873,zh-CN,AS,亚洲,CN,中国,HA,河南,,,驻马店市,,Asia/Shanghai,0
1783934,zh-CN,AS,亚洲,CN,中国,HA,河南,,,商丘市,,Asia/Shanghai,0
1783940,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,诸暨市,,Asia/Shanghai,0
1784130,zh-CN,AS,亚洲,CN,中国,HA,河南,,,周口市,,Asia/Shanghai,0
1784185,zh-CN,AS,亚洲,CN,中国,YN,云南,,,玉溪市,,Asia/Shanghai,0
1784309,zh-CN,AS,亚洲,CN,中国,YN,云南,,,中枢,,Asia/Shanghai,0
1784642,zh-CN,AS,亚洲,CN,中国,JS,江苏省,,,镇江市,,Asia/Shanghai,0
1784647,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,镇海区,,Asia/Shanghai,0
1784658,zh-CN,AS,亚洲,CN,中国,HA,河南,,,郑州市,,Asia/Shanghai,0
1784796,zh-CN,AS,亚洲,CN,中国,SN,陕西,,,柞水县,,Asia/Shanghai,0
1784841,zh-CN,AS,亚洲,CN,中国,YN,云南,,,昭通市,,Asia/Shanghai,0
1784853,zh-CN,AS,亚洲,CN,中国,GD,广东,,,肇庆市,,Asia/Shanghai,0
1784953,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,罗峰,,Asia/Shanghai,0
1784969,zh-CN,AS,亚洲,CN,中国,YN,云南,,,西平,,Asia/Shanghai,0
1784990,zh-CN,AS,亚洲,CN,中国,GD,广东,,,湛江市,,Asia/Urumqi,0
1785018,zh-CN,AS,亚洲,CN,中国,FJ,福建省,,,漳州市,,Asia/Shanghai,0
1785036,zh-CN,AS,亚洲,CN,中国,GS,甘肃,,,张掖,,Asia/Shanghai,0
1785249,zh-CN,AS,亚洲,CN,中国,TJ,天津市,,,张贵庄,,Asia/Shanghai,0
1785286,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,淄博,,Asia/Shanghai,0
1785294,zh-CN,AS,亚洲,CN,中国,HA,河南,,,安阳市,,Asia/Shanghai,0
1785411,zh-CN,AS,亚洲,CN,中国,SH,上海,,,闸北区,,Asia/Shanghai,0
1785453,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,枣庄市,,Asia/Shanghai,0
1785533,zh-CN,AS,亚洲,CN,中国,GS,甘肃,,,榆中城关镇,,Asia/Shanghai,0
1785541,zh-CN,AS,亚洲,CN,中国,HB,湖北省,,,鱼岳,,Asia/Shanghai,0
1785545,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,余姚,,Asia/Shanghai,0
1785623,zh-CN,AS,亚洲,CN,中国,JS,江苏省,,,玉山,,Asia/Shanghai,0
1785670,zh-CN,AS,亚洲,CN,中国,HN,湖南,,,云溪,,Asia/Shanghai,0
1785698,zh-CN,AS,亚洲,CN,中国,HB,湖北省,,,云梦城关镇,,Asia/Shanghai,0
1785710,zh-CN,AS,亚洲,CN,中国,YN,云南,,,景洪市,,Asia/Shanghai,0
1785725,zh-CN,AS,亚洲,CN,中国,GD,广东,,,云浮,,Asia/Shanghai,0
1785781,zh-CN,AS,亚洲,CN,中国,GX,广西壮族自治区,,,玉林市,,Asia/Shanghai,0
1785952,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,乐清,,Asia/Shanghai,0
1786112,zh-CN,AS,亚洲,CN,中国,GD,广东,,,河源市,,Asia/Shanghai,0
1786217,zh-CN,AS,亚洲,CN,中国,HN,湖南,,,永州,,Asia/Shanghai,0
1786378,zh-CN,AS,亚洲,CN,中国,CQ,重庆,,,永川,,Asia/Shanghai,0
1786559,zh-CN,AS,亚洲,CN,中国,SX,山西,,,金城,,Asia/Shanghai,0
1786577,zh-CN,AS,亚洲,CN,中国,JX,江西,,,鹰潭市,,Asia/Shanghai,0
1786634,zh-CN,AS,亚洲,CN,中国,GD,广东,,,英城,,Asia/Shanghai,0
1786657,zh-CN,AS,亚洲,CN,中国,NX,宁夏回族自治区,,,银川市,,Asia/Shanghai,0
1786760,zh-CN,AS,亚洲,CN,中国,JS,江苏省,,,宜城,,Asia/Shanghai,0
1786764,zh-CN,AS,亚洲,CN,中国,HB,湖北省,,,宜昌市,,Asia/Shanghai,0
1786770,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,宜宾,,Asia/Shanghai,0
1787093,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,烟台市,,Asia/Shanghai,0
1787227,zh-CN,AS,亚洲,CN,中国,JS,江苏省,,,扬州市,,Asia/Shanghai,0
1787279,zh-CN,AS,亚洲,CN,中国,HA,河南,,,原阳城关镇,,Asia/Shanghai,0
1787353,zh-CN,AS,亚洲,CN,中国,SX,山西,,,羊泉,,Asia/Shanghai,0
1787746,zh-CN,AS,亚洲,CN,中国,JS,江苏省,,,盐城市,,Asia/Shanghai,0
1787765,zh-CN,AS,亚洲,CN,中国,SN,陕西,,,延安,,Asia/Shanghai,0
1787816,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,雅安,,Asia/Shanghai,0
1787824,zh-CN,AS,亚洲,CN,中国,JS,江苏省,,,徐州,,Asia/Shanghai,0
1787858,zh-CN,AS,亚洲,CN,中国,JX,江西,,,上饶,,Asia/Shanghai,0
1788046,zh-CN,AS,亚洲,CN,中国,HA,河南,,,将官池,,Asia/Shanghai,0
1788450,zh-CN,AS,亚洲,CN,中国,SX,山西,,,忻州,,Asia/Shanghai,0
1788466,zh-CN,AS,亚洲,CN,中国,HA,河南,,,新华路,,Asia/Shanghai,0
1788522,zh-CN,AS,亚洲,CN,中国,HA,河南,,,汉城,,Asia/Shanghai,0
1788572,zh-CN,AS,亚洲,CN,中国,HA,河南,,,南干道,,Asia/Shanghai,0
1788694,zh-CN,AS,亚洲,CN,中国,JS,江苏省,,,连云港市,,Asia/Shanghai,0
1788708,zh-CN,AS,亚洲,CN,中国,GX,广西壮族自治区,,,新宁,,Asia/Shanghai,0
1788772,zh-CN,AS,亚洲,CN,中国,GX,广西壮族自治区,,,新靖,,Asia/Shanghai,0
1788797,zh-CN,AS,亚洲,CN,中国,HB,湖北省,,,松滋市,,Asia/Shanghai,0
1788852,zh-CN,AS,亚洲,CN,中国,QH,青海省,,,西宁市,,Asia/Shanghai,0
1788927,zh-CN,AS,亚洲,CN,中国,HE,河北省,,,邢台市,,Asia/Shanghai,0
1789065,zh-CN,AS,亚洲,CN,中国,SN,陕西,,,安康,,Asia/Shanghai,0
1789273,zh-CN,AS,亚洲,CN,中国,GD,广东,,,三水,,Asia/Shanghai,0
1789647,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,西昌市,,Asia/Shanghai,0
1789897,zh-CN,AS,亚洲,CN,中国,HA,河南,,,紫荆路,,Asia/Shanghai,0
1790353,zh-CN,AS,亚洲,CN,中国,SN,陕西,,,咸阳市,,Asia/Shanghai,0
1790437,zh-CN,AS,亚洲,CN,中国,GD,广东,,,珠海市,,Asia/Shanghai,0
1790451,zh-CN,AS,亚洲,CN,中国,HN,湖南,,,文星,,Asia/Shanghai,0
1790587,zh-CN,AS,亚洲,CN,中国,HB,湖北省,,,襄樊,,Asia/Shanghai,0
1790601,zh-CN,AS,亚洲,CN,中国,HA,河南,,,襄城,,Asia/Shanghai,0
1790630,zh-CN,AS,亚洲,CN,中国,SN,陕西,,,西安,,Asia/Shanghai,0
1790645,zh-CN,AS,亚洲,CN,中国,FJ,福建省,,,厦门市,,Asia/Shanghai,0
1790840,zh-CN,AS,亚洲,CN,中国,GX,广西壮族自治区,,,梧州市,,Asia/Shanghai,0
1790842,zh-CN,AS,亚洲,CN,中国,NX,宁夏回族自治区,,,吴忠,,Asia/Shanghai,0
1790896,zh-CN,AS,亚洲,CN,中国,GX,广西壮族自治区,,,武宣,,Asia/Shanghai,0
1790923,zh-CN,AS,亚洲,CN,中国,JS,江苏省,,,无锡市,,Asia/Shanghai,0
1790942,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,梧桐,,Asia/Shanghai,0
1791121,zh-CN,AS,亚洲,CN,中国,HN,湖南,,,常德,,Asia/Shanghai,0
1791247,zh-CN,AS,亚洲,CN,中国,HB,湖北省,,,武汉,,Asia/Shanghai,0
1791388,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,温州市,,Asia/Shanghai,0
1791420,zh-CN,AS,亚洲,CN,中国,SX,山西,,,凤城,,Asia/Shanghai,0
1791464,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,温岭,,Asia/Shanghai,0
1791484,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,文江,,Asia/Shanghai,0
1791624,zh-CN,AS,亚洲,CN,中国,SN,陕西,,,长安,,Asia/Shanghai,0
1791636,zh-CN,AS,亚洲,CN,中国,SN,陕西,,,渭南,,Asia/Shanghai,0
1791673,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,威海,,Asia/Shanghai,0
1791681,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,潍坊市,,Asia/Shanghai,0
1792359,zh-CN,AS,亚洲,CN,中国,AH,安徽,,,黄山,,Asia/Shanghai,0
1792520,zh-CN,AS,亚洲,CN,中国,BJ,北京市,,,通州,,Asia/Shanghai,0
1792585,zh-CN,AS,亚洲,CN,中国,FJ,福建省,,,福鼎,,Asia/Shanghai,0
1792621,zh-CN,AS,亚洲,CN,中国,AH,安徽,,,铜陵,,Asia/Shanghai,0
1792692,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,潼川,,Asia/Shanghai,0
1792702,zh-CN,AS,亚洲,CN,中国,AH,安徽,,,桐城市,,Asia/Shanghai,0
1792889,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,天台,,Asia/Shanghai,0
1792892,zh-CN,AS,亚洲,CN,中国,GS,甘肃,,,天水,,Asia/Shanghai,0
1792947,zh-CN,AS,亚洲,CN,中国,TJ,天津市,,,天津,,Asia/Shanghai,0
1793015,zh-CN,AS,亚洲,CN,中国,AH,安徽,,,天长市,,Asia/Shanghai,0
1793036,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,滕州,,Asia/Shanghai,0
1793424,zh-CN,AS,亚洲,CN,中国,TJ,天津市,,,塘沽,,Asia/Shanghai,0
1793440,zh-CN,AS,亚洲,CN,中国,HN,湖南,,,塘渡口,,Asia/Shanghai,0
1793475,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,郯城镇,,Asia/Shanghai,0
1793505,zh-CN,AS,亚洲,CN,中国,JS,江苏省,,,泰州市,,Asia/Shanghai,0
1793511,zh-CN,AS,亚洲,CN,中国,SX,山西,,,太原,,Asia/Shanghai,0
1793691,zh-CN,AS,亚洲,CN,中国,SX,山西,,,明星,,Asia/Shanghai,0
1793700,zh-CN,AS,亚洲,CN,中国,GD,广东,,,台城,,Asia/Shanghai,0
1793743,zh-CN,AS,亚洲,CN,中国,AH,安徽,,,宿州市,,Asia/Shanghai,0
1793879,zh-CN,AS,亚洲,CN,中国,HB,湖北省,,,随州市,,Asia/Shanghai,0
1793900,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,遂宁,,Asia/Shanghai,0
1793961,zh-CN,AS,亚洲,CN,中国,YN,云南,,,嵩阳,,Asia/Shanghai,0
1794903,zh-CN,AS,亚洲,CN,中国,HB,湖北省,,,十堰,,Asia/Shanghai,0
1795055,zh-CN,AS,亚洲,CN,中国,GD,广东,,,市桥,,Asia/Shanghai,0
1795300,zh-CN,AS,亚洲,CN,中国,GD,广东,,,石角,,Asia/Shanghai,0
1795565,zh-CN,AS,亚洲,CN,中国,GD,广东,,,深圳市,,Asia/Shanghai,0
1795647,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,嵊州市,,Asia/Shanghai,0
1795749,zh-CN,AS,亚洲,CN,中国,HB,湖北省,,,沙洋,,Asia/Shanghai,0
1795855,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,绍兴,,Asia/Shanghai,0
1795874,zh-CN,AS,亚洲,CN,中国,GD,广东,,,韶关市,,Asia/Shanghai,0
1796236,zh-CN,AS,亚洲,CN,中国,SH,上海,,,上海,,Asia/Shanghai,0
1796337,zh-CN,AS,亚洲,CN,中国,GS,甘肃,,,清泉,,Asia/Shanghai,0
1796341,zh-CN,AS,亚洲,CN,中国,FJ,福建省,,,山城,,Asia/Shanghai,0
1796663,zh-CN,AS,亚洲,CN,中国,FJ,福建省,,,三明市,,Asia/Shanghai,0
1796669,zh-CN,AS,亚洲,CN,中国,HA,河南,,,三门峡市,,Asia/Shanghai,0
1796989,zh-CN,AS,亚洲,CN,中国,GD,广东,,,长沙,,Asia/Shanghai,0
1797039,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,茹龙,,Asia/Shanghai,0
1797063,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,瑞安,,Asia/Shanghai,0
1797107,zh-CN,AS,亚洲,CN,中国,JX,江西,,,蓉江,,Asia/Shanghai,0
1797120,zh-CN,AS,亚洲,CN,中国,FJ,福建省,,,福清,,Asia/Shanghai,0
1797121,zh-CN,AS,亚洲,CN,中国,GD,广东,,,揭阳,,Asia/Shanghai,0
1797122,zh-CN,AS,亚洲,CN,中国,GX,广西壮族自治区,,,容州,,Asia/Shanghai,0
1797132,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,日照,,Asia/Shanghai,0
1797181,zh-CN,AS,亚洲,CN,中国,HE,河北省,,,任丘市,,Asia/Shanghai,0
1797264,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,衢州市,,Asia/Shanghai,0
1797318,zh-CN,AS,亚洲,CN,中国,YN,云南,,,曲靖市,,Asia/Shanghai,0
1797333,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,曲阜市,,Asia/Shanghai,0
1797353,zh-CN,AS,亚洲,CN,中国,FJ,福建省,,,泉州市,,Asia/Shanghai,0
1797551,zh-CN,AS,亚洲,CN,中国,GX,广西壮族自治区,,,钦州市,,Asia/Shanghai,0
1797595,zh-CN,AS,亚洲,CN,中国,HE,河北省,,,秦皇岛,,Asia/Shanghai,0
1797658,zh-CN,AS,亚洲,CN,中国,FJ,福建省,,,晋江,,Asia/Shanghai,0
1797929,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,青岛市,,Asia/Shanghai,0
1797945,zh-CN,AS,亚洲,CN,中国,GD,广东,,,清远,,Asia/Shanghai,0
1797953,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,向阳,,Asia/Shanghai,0
1797972,zh-CN,AS,亚洲,CN,中国,AH,安徽,,,祁山,,Asia/Shanghai,0
1798422,zh-CN,AS,亚洲,CN,中国,HA,河南,,,濮阳城关镇,,Asia/Shanghai,0
1798425,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,浦阳街道,,Asia/Shanghai,0
1798520,zh-CN,AS,亚洲,CN,中国,YN,云南,,,普洱,,Asia/Shanghai,0
1798524,zh-CN,AS,亚洲,CN,中国,SH,上海,,,上海浦东,,Asia/Shanghai,0
1798654,zh-CN,AS,亚洲,CN,中国,JX,江西,,,萍乡,,Asia/Shanghai,0
1798744,zh-CN,AS,亚洲,CN,中国,NX,宁夏回族自治区,,,平罗城关镇,,Asia/Shanghai,0
1798827,zh-CN,AS,亚洲,CN,中国,HA,河南,,,平顶山市,,Asia/Shanghai,0
1798998,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,大渡口,,Asia/Shanghai,0
1799194,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,广安,,Asia/Shanghai,0
1799389,zh-CN,AS,亚洲,CN,中国,YN,云南,,,宁洱,,Asia/Shanghai,0
1799397,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,宁波市,,Asia/Shanghai,0
1799491,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,内江,,Asia/Shanghai,0
1799629,zh-CN,AS,亚洲,CN,中国,HA,河南,,,南阳市,,Asia/Shanghai,0
1799722,zh-CN,AS,亚洲,CN,中国,JS,江苏省,,,南通,,Asia/Shanghai,0
1799869,zh-CN,AS,亚洲,CN,中国,GX,广西壮族自治区,,,南宁市,,Asia/Shanghai,0
1799962,zh-CN,AS,亚洲,CN,中国,JS,江苏省,,,南京,,Asia/Shanghai,0
1800073,zh-CN,AS,亚洲,CN,中国,BJ,北京市,,,南岗洼,,Asia/Shanghai,0
1800146,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,南充,,Asia/Shanghai,0
1800163,zh-CN,AS,亚洲,CN,中国,JX,江西,,,南昌,,Asia/Shanghai,0
1800201,zh-CN,AS,亚洲,CN,中国,GD,广东,,,高要,,Asia/Shanghai,0
1800433,zh-CN,AS,亚洲,CN,中国,HA,河南,,,青屏,,Asia/Shanghai,0
1800531,zh-CN,AS,亚洲,CN,中国,HN,湖南,,,汨罗城关镇,,Asia/Shanghai,0
1800627,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,绵阳,,Asia/Shanghai,0
1800647,zh-CN,AS,亚洲,CN,中国,HA,河南,,,渑池城关镇,,Asia/Shanghai,0
1800657,zh-CN,AS,亚洲,CN,中国,BJ,北京市,,,门头沟,,Asia/Shanghai,0
1800684,zh-CN,AS,亚洲,CN,中国,HA,河南,,,会昌,,Asia/Shanghai,0
1800844,zh-CN,AS,亚洲,CN,中国,HI,海南,,,美蓝,,Asia/Shanghai,0
1801180,zh-CN,AS,亚洲,CN,中国,GD,广东,,,茂名,,Asia/Urumqi,0
1801582,zh-CN,AS,亚洲,CN,中国,HB,湖北省,,,麻城,,Asia/Shanghai,0
1801640,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,泸州,,Asia/Shanghai,0
1801792,zh-CN,AS,亚洲,CN,中国,HA,河南,,,洛阳市,,Asia/Shanghai,0
1801934,zh-CN,AS,亚洲,CN,中国,HA,河南,,,漯河,,Asia/Shanghai,0
1801967,zh-CN,AS,亚洲,CN,中国,GD,广东,,,罗城,,Asia/Shanghai,0
1802095,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,芦花,,Asia/Shanghai,0
1802206,zh-CN,AS,亚洲,CN,中国,AH,安徽,,,六安,,Asia/Shanghai,0
1802232,zh-CN,AS,亚洲,CN,中国,SX,山西,,,娄烦,,Asia/Shanghai,0
1802238,zh-CN,AS,亚洲,CN,中国,HN,湖南,,,娄底市,,Asia/Shanghai,0
1802276,zh-CN,AS,亚洲,CN,中国,FJ,福建省,,,龙岩市,,Asia/Shanghai,0
1802689,zh-CN,AS,亚洲,CN,中国,YN,云南,,,呈贡县,,Asia/Shanghai,0
1802741,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,礼州,,Asia/Shanghai,0
1802788,zh-CN,AS,亚洲,CN,中国,JS,江苏省,,,凓城,,Asia/Shanghai,0
1802940,zh-CN,AS,亚洲,CN,中国,GD,广东,,,普宁,,Asia/Shanghai,0
1802965,zh-CN,AS,亚洲,CN,中国,GX,广西壮族自治区,,,六排,,Asia/Shanghai,0
1803245,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,丽水,,Asia/Shanghai,0
1803300,zh-CN,AS,亚洲,CN,中国,GX,广西壮族自治区,,,柳州,,Asia/Shanghai,0
1803318,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,临沂,,Asia/Shanghai,0
1803331,zh-CN,AS,亚洲,CN,中国,GS,甘肃,,,临夏城关镇,,Asia/Shanghai,0
1803359,zh-CN,AS,亚洲,CN,中国,HA,河南,,,煤山,,Asia/Shanghai,0
1803367,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,青年,,Asia/Shanghai,0
1803422,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,临海,,Asia/Shanghai,0
1803468,zh-CN,AS,亚洲,CN,中国,SX,山西,,,翠峰,,Asia/Shanghai,0
1803486,zh-CN,AS,亚洲,CN,中国,SX,山西,,,武灵,,Asia/Shanghai,0
1803552,zh-CN,AS,亚洲,CN,中国,GX,广西壮族自治区,,,灵城,,Asia/Shanghai,0
1803567,zh-CN,AS,亚洲,CN,中国,SX,山西,,,临汾市,,Asia/Shanghai,0
1803616,zh-CN,AS,亚洲,CN,中国,HN,湖南,,,醴陵,,Asia/Shanghai,0
1803791,zh-CN,AS,亚洲,CN,中国,GD,广东,,,荔城,,Asia/Shanghai,0
1803834,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,聊城,,Asia/Shanghai,0
1803936,zh-CN,AS,亚洲,CN,中国,GS,甘肃,,,武威,,Asia/Shanghai,0
1803998,zh-CN,AS,亚洲,CN,中国,CQ,重庆,,,江北,,Asia/Shanghai,0
1804106,zh-CN,AS,亚洲,CN,中国,FJ,福建省,,,莲峰,,Asia/Shanghai,0
1804120,zh-CN,AS,亚洲,CN,中国,GD,广东,,,廉江,,Asia/Urumqi,0
1804153,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,乐山,,Asia/Shanghai,0
1804208,zh-CN,AS,亚洲,CN,中国,HN,湖南,,,耒阳,,Asia/Shanghai,0
1804243,zh-CN,AS,亚洲,CN,中国,GD,广东,,,雷州,,Asia/Urumqi,0
1804252,zh-CN,AS,亚洲,CN,中国,GD,广东,,,乐城,,Asia/Shanghai,0
1804386,zh-CN,AS,亚洲,CN,中国,HB,湖北省,,,老河口,,Asia/Shanghai,0
1804430,zh-CN,AS,亚洲,CN,中国,GS,甘肃,,,兰州市,,Asia/Shanghai,0
1804540,zh-CN,AS,亚洲,CN,中国,HE,河北省,,,廊坊市,,Asia/Shanghai,0
1804591,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,莱芜市,,Asia/Shanghai,0
1804596,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,莱山,,Asia/Shanghai,0
1804609,zh-CN,AS,亚洲,CN,中国,GX,广西壮族自治区,,,来宾市,,Asia/Shanghai,0
1804651,zh-CN,AS,亚洲,CN,中国,YN,云南,,,昆明,,Asia/Shanghai,0
1804879,zh-CN,AS,亚洲,CN,中国,HA,河南,,,开封市,,Asia/Shanghai,0
1804991,zh-CN,AS,亚洲,CN,中国,HB,湖北省,,,隽水,,Asia/Shanghai,0
1805144,zh-CN,AS,亚洲,CN,中国,CQ,重庆,,,杨家坪,,Asia/Shanghai,0
1805179,zh-CN,AS,亚洲,CN,中国,JX,江西,,,九江市,,Asia/Shanghai,0
1805270,zh-CN,AS,亚洲,CN,中国,HN,湖南,,,吉首市,,Asia/Shanghai,0
1805334,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,金乡,,Asia/Shanghai,0
1805503,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,金江,,Asia/Shanghai,0
1805518,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,济宁市,,Asia/Shanghai,0
1805528,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,金华,,Asia/Shanghai,0
1805680,zh-CN,AS,亚洲,CN,中国,JX,江西,,,景德镇市,,Asia/Shanghai,0
1805733,zh-CN,AS,亚洲,CN,中国,GS,甘肃,,,金昌,,Asia/Shanghai,0
1805753,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,济南市,,Asia/Shanghai,0
1805757,zh-CN,AS,亚洲,CN,中国,SD,山东省,,,即墨市,,Asia/Shanghai,0
1805822,zh-CN,AS,亚洲,CN,中国,SC,四川省,,,集凤,,Asia/Shanghai,0
1805844,zh-CN,AS,亚洲,CN,中国,AH,安徽,,,界首,,Asia/Shanghai,0
1805880,zh-CN,AS,亚洲,CN,中国,GD,广东,,,街口,,Asia/Shanghai,0
1805953,zh-CN,AS,亚洲,CN,中国,ZJ,浙江省,,,嘉兴,,Asia/Shanghai,0
1805987,zh-CN,AS,亚洲,CN,中国,HA,河南,,,焦作市,,Asia/Shanghai,0
1806097,zh-CN,AS,亚洲,CN,中国,FJ,福建省,,,宁德,,Asia/Shanghai,0
1806218,zh-CN,AS,亚洲,CN,中国,JS,江苏省,,,姜堰市,,Asia/Shanghai,0
1806299,zh-CN,AS,亚洲,CN,中国,GD,广东,,,江门,,Asia/Shanghai,0
1806408,zh-CN,AS,亚洲,CN,中国,GD,广东,,,阳江,,Asia/Shanghai,0
1806445,zh-CN,AS,亚洲,CN,中国,JX,江西,,,吉安,,Asia/Shanghai,0
1806488,zh-CN,AS,亚洲,CN,中国,HI,海南,,,琼海市,,Asia/Shanghai,0
1806776,zh-CN,AS,亚洲,CN,中国,GD,广东,,,惠州市,,Asia/Shanghai,0
1806787,zh-CN,AS,亚洲,CN,中国,HA,河南,,,城关,,Asia/Shanghai,0
1806882,zh-CN,AS,亚洲,CN,中国,GD,广东,,,新会,,Asia/Shanghai,0
1807234,zh-CN,AS,亚洲,CN,中国,HB,湖北省,,,黄石,,Asia/Shanghai,0
1807301,zh-CN,AS,亚洲,CN,中国,GD,广东,,,大沙,,Asia/Shanghai,0
1807544,zh-CN,AS,亚洲,CN,中国,BJ,北京市,,,大兴,,Asia/Shanghai,0
1807566,zh-CN,AS,亚洲,CN,中国,GZ,贵州,,,兴义,,Asia/Shanghai,0
1807683,zh-CN,AS,亚洲,CN,中国,HA,河南,,,偃师城关镇,,Asia/Shanghai,0
1807689,zh-CN,AS,亚洲,CN,中国,HN,湖南,,,怀化市,,Asia/Shanghai,0
